Vermis;;;;;;Teuthus;;;;;;Argos;;;;;;Orion;;;;;;Maia;;;;;;Overall;;;;;
SQ_SIMULATION;SQ_TEST;BASELINE;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base;Sim;Test;Base
0,261706349;0,178412698;0,117718254;0,638308169;0,435152923;0,287117693;0,208650794;0,195972222;0,074305556;0,508904375;0,47798103;0,181233062;0,145734127;0,106984127;0,08922619;0,35544909;0,260936895;0,217624854;0,210873016;0,140615079;0,137301587;0,514324429;0,342963608;0,33488192;0,146230159;0,10656746;0,030515873;0,356658924;0,259920635;0,074428959;0,194638889;0,145710317;0,089813492;0,474728997;0,355391018;0,219057297
0,253472222;0,217638889;0,12156746;0,618224932;0,530826558;0,296506001;0,238869048;0,177301587;0,066706349;0,582607433;0,432442896;0,162698413;0,180238095;0,121329365;0,088948413;0,43960511;0,29592528;0,216947349;0,155138889;0,101666667;0,145873016;0,378387534;0,24796748;0,355787844;0,209662698;0,090853175;0,034265873;0,511372435;0,221593109;0,0835753;0,20747619;0,141757936;0,091472222;0,506039489;0,345751065;0,223102981
0,280793651;0,241765873;0,125694444;0,684862563;0,589672861;0,306571816;0,290099206;0,184662698;0,080119048;0,70755904;0,450396825;0,195412311;0,175218254;0,169484127;0,077718254;0,427361595;0,41337592;0,189556717;0,29656746;0,151031746;0,137440476;0,723335269;0,368370112;0,335220674;0,213571429;0,147738095;0,02922619;0,520905923;0,360336818;0,071283391;0,25125;0,178936508;0,090039683;0,612804878;0,436430507;0,219608982
0,247460317;0,164484127;0,06859127;0,60356175;0,401180798;0,16729578;0,23172619;0,119742063;0,078551587;0,56518583;0,292053813;0,191589237;0,170654762;0,149543651;0,083373016;0,416231127;0,364740612;0,20334882;0,206765873;0,106269841;0,13265873;0,504307007;0,259194735;0,323557878;0,193869048;0,121230159;0,029166667;0,472851336;0,295683314;0,071138211;0,210095238;0,132253968;0,078468254;0,51242741;0,322570654;0,191385985
0,33;0,155714286;0,109206349;0,804878049;0,379790941;0,266356949;0,32765873;0,210456349;0,084900794;0,799167635;0,513308169;0,207075106;0,23531746;0,148869048;0,081210317;0,573945024;0,363095239;0,198073944;0,236051587;0,094603175;0,132242063;0,575735579;0,23073945;0,322541618;0,178492063;0,202083333;0,038293651;0,435346496;0,492886179;0,093399148;0,261503968;0,162345238;0,089170635;0,637814557;0,395963996;0,217489353
0,237003968;0,148849206;0,112440476;0,578058459;0,363046845;0,274245064;0,181904762;0,192142857;0,069503968;0,443670151;0,468641115;0,169521874;0,160634921;0,097162698;0,077738095;0,39179249;0,23698219;0,18960511;0,23906746;0,130892857;0,133611111;0,583091367;0,319250871;0,325880759;0,192480159;0,104166667;0,026984127;0,469463802;0,254065041;0,065814944;0,202218254;0,134642857;0,084055556;0,493215254;0,328397212;0,20501355
0,246587302;0,178472222;0,108551587;0,601432443;0,435298103;0,264759969;0,239126984;0,184900794;0,082321429;0,583236547;0,450977545;0,200783972;0,165238095;0,110992063;0,082321429;0,403019744;0,270712349;0,200783973;0,259503968;0,129900794;0,133015873;0,632936508;0,316831204;0,324428959;0,183412698;0,088690476;0,027996032;0,447348045;0,216318235;0,068283004;0,218773809;0,13859127;0,08684127;0,533594657;0,338027487;0,211807975
0,253869048;0,233015873;0,10875;0,619192799;0,568331398;0,265243902;0,225535714;0,348650794;0,074285714;0,550087108;0,850367789;0,181184669;0,130992063;0,125297619;0,09640873;0,319492837;0,305603949;0,235143244;0,221825397;0,191547619;0,134166667;0,541037553;0,467189315;0,327235772;0,13640873;0,081448413;0,028154762;0,33270422;0,198654665;0,068670151;0,19372619;0,195992063;0,088353175;0,472502903;0,478029423;0,215495548
0,290873016;0,176488095;0,09922619;0,70944638;0,430458769;0,242015099;0,214325397;0,162380952;0,083829365;0,52274487;0,396051103;0,204461866;0,161646825;0,124940476;0,083134921;0,394260549;0,304732868;0,2027681;0,19827381;0,089384921;0,141190476;0,483594657;0,218012002;0,344367015;0,13702381;0,095337302;0,040178571;0,334204413;0,232530004;0,097996516;0,200428571;0,129706349;0,089511905;0,488850174;0,316356949;0,218321719
0,298849206;0,179365079;0,130535714;0,728900503;0,437475803;0,318379791;0,290496032;0,175436508;0,080079365;0,708526907;0,427893922;0,195315525;0,226964286;0,093392857;0,087420635;0,553571429;0,227787456;0,213221061;0,201011905;0,125892857;0,13172619;0,490272938;0,307055749;0,321283391;0,168670635;0,051944444;0,035555556;0,411391792;0,126693767;0,086720867;0,237198413;0,125206349;0,093063492;0,578532714;0,305381339;0,226984127
0,287619048;0,206051587;0,124285714;0,701509872;0,502564847;0,303135889;0,256587302;0,176051587;0,071805556;0,625822687;0,429394115;0,175135501;0,220992063;0,105694444;0,086765873;0,539005032;0,257791327;0,21162408;0,224880952;0,142142857;0,135833333;0,548490128;0,346689895;0,331300813;0,15265873;0,13952381;0,037956349;0,372338366;0,340301974;0,092576461;0,228547619;0,153892857;0,091329365;0,557433217;0,375348432;0,222754549
0,287281746;0,114246032;0,098392857;0,700687185;0,278648858;0,239982578;0,232380952;0,17531746;0,082380952;0,566782811;0,427603562;0,200929152;0,211210317;0,096805556;0,085218254;0,515147115;0,236111112;0,2078494;0,173115079;0,213730159;0,138353175;0,422231901;0,52129307;0,337446767;0,187579365;0,066448413;0,054206349;0,457510647;0,162069299;0,132210608;0,218313492;0,133309524;0,091710317;0,532471932;0,32514518;0,223683701
0,312738095;0,130555556;0,106011905;0,762775842;0,318428184;0,258565621;0,244087302;0,167539683;0,080119048;0,595334882;0,408633372;0,195412311;0,188551587;0,097202381;0,087996032;0,45988192;0,237078978;0,214624468;0,15640873;0,121369048;0,137123016;0,381484708;0,296022067;0,33444638;0,194781746;0,073968254;0,037539683;0,475077429;0,180410376;0,091560201;0,219313492;0,118126984;0,089757937;0,534910956;0,288114595;0,218921796
0,215714286;0,175833333;0,089444444;0,526132404;0,428861789;0,218157182;0,224742063;0,150615079;0,076428571;0,548151374;0,367353852;0,18641115;0,169007937;0,119027778;0,086904762;0,41221448;0,290311654;0,211962834;0,157103175;0,10906746;0,128174603;0,383178475;0,266018196;0,312620983;0,168690476;0,093353175;0,029980159;0,411440186;0,22769067;0,073122338;0,187051587;0,129579365;0,082186508;0,456223384;0,316047232;0,200454897
0,321150794;0,104821429;0,106269841;0,783294619;0,255662021;0,259194735;0,286369048;0,224583333;0,070119048;0,698461092;0,547764228;0,171022067;0,183293651;0,148174603;0,081130952;0,447057685;0,361401471;0,197880371;0,237242063;0,139484127;0,134027778;0,578639179;0,340205188;0,326897019;0,187916667;0,092043651;0,027638889;0,458333333;0,224496709;0,067411924;0,243194444;0,141821429;0,083837302;0,593157182;0,345905923;0,204481223
0,275972222;0,19390873;0,089563492;0,673102981;0,472948122;0,218447542;0,259285714;0,201507937;0,085892857;0,632404181;0,491482772;0,209494774;0,152222222;0,120654762;0,076011905;0,371273712;0,294279907;0,18539489;0,143730159;0,150099206;0,136587302;0,350561363;0,366095625;0,33313976;0,163214286;0,154543651;0,028710317;0,398083624;0,376935734;0,070025165;0,198884921;0,164142857;0,083353175;0,485085172;0,400348432;0,203300426
0,288531746;0,174861111;0,085456349;0,703735966;0,426490515;0,20843012;0,256805556;0,148789683;0,088769841;0,626355014;0,362901665;0,216511808;0,193511905;0,135595238;0,079761905;0,471980256;0,330720093;0,194541232;0,208650794;0,07015873;0,138730159;0,508904375;0,171118854;0,338366241;0,164305556;0,145515873;0,038115079;0,400745257;0,354916763;0,092963608;0,222361111;0,134984127;0,086166667;0,542344174;0,329229578;0,210162602
0,333333333;0,161527778;0,101924603;0,81300813;0,39397019;0,248596593;0,218492063;0,177619048;0,085496032;0,532907472;0,433217189;0,208526907;0,144722222;0,129742063;0,081527778;0,352981029;0,316444056;0,198848239;0,174900794;0,123174603;0,141190476;0,426587302;0,300425861;0,344367015;0,159940476;0,186011905;0,039484127;0,390098722;0,453687573;0,096302749;0,206277778;0,155615079;0,089924603;0,503116531;0,379548974;0,219328301
0,290456349;0,136865079;0,092420635;0,70843012;0,333817267;0,225416183;0,262480159;0,165436508;0,079444444;0,640195509;0,403503678;0,193766938;0,190357143;0,166031746;0,09218254;0,464285715;0,404955478;0,224835463;0,260555556;0,118789683;0,133154762;0,635501355;0,289730933;0,324767712;0,13797619;0,086706349;0,027579365;0,336527294;0,211478901;0,067266744;0,228365079;0,134765873;0,084956349;0,556987999;0,328697251;0,207210608
0,293670635;0,230357143;0,115138889;0,716269841;0,56184669;0,280826558;0,274484127;0,269186508;0,088154762;0,66947348;0,656552458;0,215011614;0,178253968;0,130892857;0,084980159;0,434765776;0,319250871;0,20726868;0,192420635;0,088551587;0,138670635;0,469318622;0,215979481;0,338221061;0,189206349;0,175456349;0,058115079;0,461478901;0,427942315;0,141744096;0,225607143;0,178888889;0,097011905;0,550261324;0,436314363;0,236614402
0,259861111;0,146031746;0,115238095;0,633807588;0,35617499;0,281068525;0,270337302;0,213313492;0,085019841;0,659359272;0,52027681;0,207365467;0,155059524;0,141230159;0,078174603;0,378193961;0,344463802;0,190669763;0,239424603;0,121607143;0,130039683;0,583962447;0,296602787;0,317169957;0,148650794;0,161964286;0,038075397;0,362562911;0,395034843;0,092866822;0,214666667;0,156829365;0,089309524;0,523577236;0,382510647;0,217828107
0,218035714;0,146785714;0,100694444;0,531794425;0,358013937;0,245596206;0,243809524;0,177202381;0,068809524;0,594657375;0,432200929;0,167828107;0,133730159;0,146170635;0,097301587;0,32617112;0,356513744;0,237320944;0,155456349;0,152043651;0,13297619;0,379161827;0,370838173;0,324332172;0,191468254;0,15484127;0,03702381;0,466995741;0,377661634;0,090301974;0,1885;0,15540873;0,087361111;0,459756098;0,379045683;0,213075881
0,272261905;0,179503968;0,091289683;0,664053426;0,437814557;0,222657762;0,245952381;0,216448413;0,070238095;0,599883856;0,527922958;0,171312427;0,140634921;0,092638889;0,086230159;0,343012002;0,22594851;0,210317461;0,169583333;0,170277778;0,138690476;0,413617886;0,415311653;0,338269454;0,120714286;0,0775;0,02859127;0,294425087;0,18902439;0,069734804;0,189829365;0,14727381;0,083007937;0,462998452;0,359204414;0,202458382
0,266527778;0,172142857;0,116111111;0,650067751;0,419860627;0,283197832;0,259801587;0,186904762;0,076468254;0,633662408;0,455865273;0,186507937;0,15109127;0,102956349;0,072579365;0,368515293;0,251113046;0,177022841;0,260753968;0,167936508;0,138095238;0,635985288;0,409601239;0,336817654;0,156071429;0,095634921;0,0375;0,380662021;0,233255904;0,091463415;0,218849206;0,145115079;0,088150794;0,533778552;0,353939218;0,215001936
0,275714286;0,182599206;0,117996032;0,672473868;0,445363918;0,287795199;0,254107143;0,245793651;0,078948413;0,619773519;0,599496709;0,192557104;0,214781746;0,202539683;0,08140873;0,523857917;0,493999227;0,198557878;0,237440476;0,149464286;0,132003968;0,579123113;0,364547038;0,321960898;0,218809524;0,068333333;0,048710317;0,533681765;0,166666667;0,118805652;0,240170635;0,169746032;0,091813492;0,585782036;0,414014712;0,223935346
0,341071429;0,206130952;0,06468254;0,831881533;0,50275842;0,157762292;0,21234127;0,310634921;0,072123016;0,517905536;0,757646148;0,175909795;0,143412698;0,168154762;0,071289683;0,349787068;0,410133566;0,173877276;0,166904762;0,123253968;0,129484127;0,407084785;0,300619435;0,315814944;0,166507937;0,104424603;0,02890873;0,406116918;0,254694154;0,070509098;0,206047619;0,182519841;0,073297619;0,502555168;0,445170345;0,178774681
0,246111111;0,182420635;0,099285714;0,600271003;0,444928378;0,242160279;0,200615079;0,144821429;0,077519841;0,489305072;0,353222997;0,189072784;0,219821429;0,146924603;0,083690476;0,536149827;0,35835269;0,204123112;0,162698413;0,130813492;0,133630952;0,396825397;0,319057298;0,325929152;0,168809524;0,078869048;0,048730159;0,411730546;0,192363531;0,118854046;0,199611111;0,136769841;0,088571429;0,486856369;0,333584979;0,216027874
0,274662698;0,197638889;0,109166667;0,669909021;0,48204607;0,266260163;0,185099206;0,164007937;0,080099206;0,451461479;0,400019357;0,195363918;0,17140873;0,115853175;0,093888889;0,418070073;0,28256872;0,22899729;0,17890873;0,159543651;0,133035714;0,436362756;0,389130856;0,324477352;0,145912698;0,112678571;0,028988095;0,35588463;0,274825784;0,070702671;0,191198413;0,149944445;0,089035714;0,466337592;0,365718157;0,217160279
0,319246032;0,14234127;0,091468254;0,778648858;0,347173829;0,223093302;0,224007937;0,250694444;0,075238095;0,546360821;0,611449864;0,183507549;0,167559524;0,120099206;0,091388889;0,408681766;0,292924893;0,222899729;0,232261905;0,142738095;0,130714286;0,566492451;0,348141696;0,318815331;0,200198413;0,131011905;0,026071429;0,488288811;0,319541231;0,06358885;0,228654762;0,157376984;0,08297619;0,557694541;0,383846303;0,202380952
0,280515873;0,182123016;0,094801587;0,684185056;0,444202478;0,231223384;0,239166667;0,205634921;0,092678571;0,583333333;0,501548587;0,226045296;0,170912698;0,099246032;0,080178571;0,416860239;0,242063493;0,19555749;0,19172619;0,120496032;0,133690476;0,467624855;0,29389276;0,326074332;0,201289683;0,131904762;0,026130952;0,490950445;0,321718931;0,06373403;0,216722222;0,147880952;0,085496032;0,528590786;0,36068525;0,208526906
0,329345238;0,05047619;0,11452381;0,803281069;0,12311266;0,279326365;0,268769841;0,231805556;0,077400794;0,655536198;0,565379404;0,188782424;0,257480159;0,100257937;0,08702381;0,628000388;0,244531554;0,212253195;0,19781746;0,078373016;0,140714286;0,482481611;0,191153697;0,343205575;0,141051587;0,08265873;0,037579365;0,344028262;0,201606659;0,091656988;0,238892857;0,108714286;0,091448413;0,582665505;0,265156795;0,223044909
0,311111111;0,122579365;0,104900794;0,758807588;0,298974061;0,255855594;0,241805556;0,331527778;0,076984127;0,589769648;0,808604336;0,187766163;0,134642857;0,144583333;0,080595238;0,328397212;0,352642276;0,196573751;0,197698413;0,145257937;0,132519841;0,48219125;0,35428765;0,323219125;0,171369048;0,147400794;0,047162698;0,417973287;0,359514131;0,115030972;0,211325397;0,178269841;0,08843254;0,515427797;0,434804491;0,215689121
0,280218254;0,126230159;0,10702381;0,683459156;0,307878436;0,261033682;0,271210317;0,183809524;0,084484127;0,661488579;0,448315912;0,206058846;0,146825397;0,12202381;0,079107143;0,358110724;0,297619049;0,192944251;0,172063492;0,128650794;0,139920635;0,419667054;0,313782424;0,341269841;0,1125;0,11202381;0,027480159;0,274390244;0,273228804;0,067024777;0,196563492;0,134547619;0,087603175;0,479423151;0,328164925;0,21366628
0,330873016;0,163829365;0,111984127;0,807007356;0,399583817;0,273132017;0,309246032;0,125496032;0,091329365;0,754258614;0,306087882;0,222754549;0,19922619;0,130912698;0,096547619;0,485917537;0,319299263;0,235481998;0,218928571;0,145436508;0,138313492;0,533972125;0,35472319;0,337349981;0,143769841;0,140456349;0,028690476;0,350658149;0,342576461;0,069976771;0,24040873;0,14122619;0,093373016;0,586362756;0,344454123;0,227739063
0,204325397;0,075694444;0,08422619;0,498354626;0,184620596;0,205429733;0,216904762;0,187103175;0,081170635;0,529036005;0,456349206;0,197977158;0,177321429;0,133055556;0,078869048;0,43249129;0,324525746;0,192363532;0,124861111;0,122857143;0,129186508;0,304539295;0,299651568;0,315089044;0,135456349;0,095714286;0,030178571;0,33038134;0,233449477;0,073606272;0,17177381;0,122884921;0,080726191;0,418960511;0,299719319;0,196893148
0,373293651;0,217638889;0,101646825;0,910472319;0,530826558;0,247919086;0,263293651;0,264623016;0,081448413;0,642179636;0,64542199;0,198654665;0,204345238;0,185654762;0,084920635;0,49840302;0,452816493;0,2071235;0,276785714;0,143353175;0,136369048;0,675087108;0,349641889;0,332607433;0,30468254;0,144880952;0,047440476;0,743128146;0,353368177;0,115708479;0,284480159;0,191230159;0,090365079;0,693854046;0,466415021;0,220402633
0,316369048;0,182361111;0,095039683;0,771631823;0,444783198;0,231804104;0,25;0,196746032;0,064821429;0,609756098;0,47986837;0,158101045;0,146527778;0,183511905;0,078214286;0,357384824;0,447590012;0,190766551;0,197876984;0,102380952;0,13875;0,482626791;0,24970964;0,338414634;0,248849206;0,152083333;0,028730159;0,606949284;0,370934959;0,070073558;0,231924603;0,163416667;0,081111111;0,565669764;0,398577236;0,197831978
0,270753968;0,169980159;0,116468254;0,660375532;0,414585753;0,284068912;0,225952381;0,233829365;0,070357143;0,551103368;0,570315525;0,171602787;0,184503968;0,10359127;0,06672619;0,450009678;0,252661634;0,162746805;0,183293651;0,118333333;0,139404762;0,447057685;0,288617886;0,340011614;0,153055556;0,136329365;0,029126984;0,373306233;0,332510647;0,071041425;0,203511905;0,152412698;0,084416667;0,496370499;0,371738289;0,205894309
0,316349206;0,242301587;0,123234127;0,77158343;0,590979481;0,300571041;0,232440476;0,166031746;0,079325397;0,566927991;0,404955478;0,193476578;0,185714286;0,161765873;0,087936508;0,452961673;0,39455091;0,214479288;0,131865079;0,082003968;0,135496032;0,321622145;0,200009679;0,330478126;0,163988095;0,118134921;0,03015873;0,399970964;0,288133953;0,073557878;0,206071429;0,154047619;0,091230159;0,502613241;0,3757259;0,222512582
0,261765873;0,233789683;0,097261905;0,638453349;0,570218738;0,237224158;0,256349206;0,178690476;0,088948413;0,625241967;0,43583043;0,216947348;0,127400794;0,12734127;0,077162698;0,310733644;0,310588463;0,188201702;0,154821429;0,146468254;0,138373016;0,37761324;0,357239644;0,337495161;0,140198413;0,084960317;0,035654762;0,341947348;0,207220286;0,086962834;0,188107143;0,15425;0,087480159;0,45879791;0,376219512;0,213366241
0,295753968;0,165238095;0,103194444;0,721351142;0,403019744;0,251693767;0,248611111;0,153809524;0,100019841;0,606368564;0,37514518;0,243950832;0,219543651;0,171825397;0,087281746;0,53547232;0,419086334;0,212882307;0,189821429;0,104821429;0,13234127;0,462979094;0,255662021;0,322783585;0,103789683;0,167519841;0,027559524;0,253145567;0,408584979;0,067218351;0,211503968;0,152642857;0,090079365;0,515863337;0,372299652;0,219705768
0,283154762;0,214742063;0,125337302;0,69062137;0,52376113;0,305700736;0,231230159;0,172738095;0,076190476;0,563975997;0,421312427;0,18583043;0,156071429;0,147539683;0,082579365;0,380662022;0,359852885;0,201413085;0,175456349;0,116011905;0,137003968;0,427942315;0,282955865;0,33415602;0,21297619;0,103968254;0,045654762;0,519454123;0,253581107;0,111353078;0,211777778;0,151;0,093353175;0,516531166;0,368292683;0,22769067
