Vermis;;;;;;Teuthus;;;;;;Argos;;;;;;Orion;;;;;;Maia;;;;;;Overall;;;;;
0,264821429;0,099603175;0,109583333;0,645905923;0,242934572;0,267276423;0,214722222;0,201190476;0,085376984;0,523712737;0,490708479;0,208236547;0,215376984;0,145;0,091924603;0,525309717;0,353658537;0,224206349;0,157956349;0,111706349;0,138253968;0,385259388;0,27245451;0,337204801;0,173472222;0,085734127;0,027142857;0,423102981;0,209107627;0,066202091;0,205269841;0,128646825;0,090456349;0,500658149;0,313772745;0,220625242
0,259325397;0,096071429;0,116011905;0,632500968;0,234320557;0,282955865;0,235892857;0,236011905;0,085496032;0,575348432;0,575638792;0,208526907;0,184047619;0,160138889;0,093134921;0,448896632;0,390582656;0,227158344;0,150119048;0,129166667;0,130615079;0,366144019;0,31504065;0,318573364;0,200734127;0,091765873;0,037519841;0,489595432;0,223819202;0,091511808;0,20602381;0,142630952;0,092555556;0,502497096;0,347880372;0,225745258
0,236686508;0,168928571;0,101230159;0,577284166;0,412020906;0,246902826;0,23406746;0,175873016;0,071329365;0,570896245;0,428958575;0,173974061;0,179047619;0,118412698;0,083809524;0,43670151;0,288811459;0,204413473;0,198333333;0,112261905;0,137480159;0,483739837;0,273809524;0,33531746;0,2075;0,144027778;0,050376984;0,506097561;0,351287263;0,122870693;0,211126984;0,143900794;0,088845238;0,514943864;0,350977545;0,216695703
0,334821429;0,196884921;0,118134921;0,816637631;0,480207123;0,288133953;0,227480159;0,202757937;0,088551587;0,554829655;0,494531552;0,215979481;0,208293651;0,17156746;0,083035714;0,508033295;0,41845722;0,202526132;0,184801587;0,047321429;0,133650794;0,450735579;0,115418118;0,325977545;0,20609127;0,194861111;0,038611111;0,502661634;0,475271003;0,094173442;0,232297619;0,162678571;0,092396825;0,566579559;0,396777003;0,225358111
0,32577381;0,211686508;0,104107143;0,794570267;0,516308556;0,253919861;0,251230159;0,220277778;0,089781746;0,612756485;0,537262873;0,218979868;0,204722222;0,111071429;0,083452381;0,499322493;0,270905924;0,203542393;0,178551587;0,103511905;0,14234127;0,435491676;0,25246806;0,347173829;0,111031746;0,111765873;0,047281746;0,270809137;0,27259969;0,115321332;0,214261905;0,151662698;0,093392857;0,522590012;0,369909021;0,227787456
0,214384921;0,146011905;0,085376984;0,52289005;0,356126597;0,208236547;0,239861111;0,219503968;0,077063492;0,5850271;0,535375532;0,187959737;0,181865079;0,144861111;0,077440476;0,443573363;0,353319783;0,18887921;0,230059524;0,097261905;0,139742063;0,56112079;0,237224158;0,340834301;0,152599206;0,090436508;0,027857143;0,372193186;0,220576849;0,067944251;0,203753968;0,139615079;0,081496032;0,496960898;0,340524584;0,198770809
0,231111111;0,13547619;0,11702381;0,563685637;0,330429733;0,285423926;0,312420635;0,227281746;0,083968254;0,762001549;0,554345722;0,204800619;0,113531746;0,143511905;0,085714286;0,276906698;0,350029037;0,209059234;0,167380952;0,110694444;0,13577381;0,408246225;0,26998645;0,331155633;0,16734127;0,101448413;0,028373016;0,408149439;0,247435153;0,069202478;0,198357143;0,14368254;0,090170635;0,483797909;0,350445219;0,219928378
0,301289683;0,181111111;0,121865079;0,734852884;0,441734417;0,297231901;0,235376984;0,192043651;0,080218254;0,574090205;0,468399148;0,195654278;0,159027778;0,104623016;0,088968254;0,387872629;0,255178088;0,216995741;0,212103175;0,144206349;0,13672619;0,517324816;0,351722803;0,333478513;0,117876984;0,166388889;0,026031746;0,287504839;0,405826558;0,063492063;0,205134921;0,157674603;0,090761905;0,500329075;0,384572203;0,221370499
0,295992063;0,188988095;0,082539683;0,721931862;0,460946574;0,201316299;0,283214286;0,174404762;0,075892857;0,690766551;0,425377468;0,18510453;0,155793651;0,150039683;0,073888889;0,379984515;0,365950446;0,180216802;0,179940476;0,140376984;0,132757937;0,43887921;0,342382888;0,323799845;0,222440476;0,056765873;0,029365079;0,542537747;0,138453349;0,071622145;0,227476191;0,142115079;0,078888889;0,554819977;0,346622145;0,192411924
0,274186508;0,24984127;0,082321429;0,66874758;0,609368951;0,200783972;0,337202381;0,23906746;0,079662698;0,822444832;0,583091367;0,194299264;0,219146825;0,06984127;0,082301587;0,534504451;0,170344561;0,200735578;0,25327381;0,151230159;0,127599206;0,617740999;0,368854046;0,311217576;0,253769841;0,122956349;0,042777778;0,618950832;0,299893535;0,104336043;0,267515873;0,166587302;0,08293254;0,652477739;0,406310492;0,202274487
0,316785714;0,201706349;0,112876984;0,772648084;0,491966705;0,275309717;0,259623016;0,237162698;0,072996032;0,633226868;0,578445606;0,178039102;0,180337302;0,162599206;0,068888889;0,439847078;0,396583429;0,16802168;0,224821429;0,131964286;0,132876984;0,548344948;0,321864111;0,324090205;0,18422619;0,136825397;0,037777778;0,449332172;0,33372048;0,092140921;0,23315873;0,174051587;0,085083333;0,56867983;0,424516066;0,207520325
0,378571429;0,229384921;0,089503968;0,923344948;0,559475416;0,218302362;0,251785714;0,14047619;0,077063492;0,614111498;0,342624855;0,187959737;0,19968254;0,126884921;0,0875;0,487030585;0,309475417;0,213414634;0,163769841;0,106071429;0,135198413;0,399438637;0,258710801;0,329752226;0,163611111;0,143412698;0,028055556;0,399051491;0,349787069;0,068428184;0,231484127;0,149246032;0,083464286;0,564595432;0,364014712;0,203571429
0,252797619;0,175813492;0,122043651;0,616579559;0,428813395;0,297667441;0,24281746;0,135654762;0,073710317;0,592237708;0,330865273;0,179781262;0,199384921;0,125615079;0,077440476;0,486304685;0,306378241;0,18887921;0,186626984;0,204821429;0,136884921;0,455187766;0,49956446;0,33386566;0,181746032;0,12077381;0,029702381;0,443283004;0,294570267;0,072444832;0,212674603;0,152535714;0,087956349;0,518718545;0,372038327;0,214527681
0,239047619;0,237579365;0,094365079;0,583042973;0,579461866;0,23015873;0,221944444;0,188452381;0,07547619;0,541327913;0,459639954;0,184088269;0,096527778;0,190734127;0,093253968;0,235433605;0,465205188;0,227448702;0,255119048;0,147579365;0,131230159;0,62224158;0,359949671;0,320073558;0,144702381;0,075436508;0,037996032;0,352932636;0,183991483;0,092673248;0,191468254;0,167956349;0,086464286;0,466995741;0,409649632;0,210888502
0,310396825;0,256924603;0,090099206;0,757065428;0,626645374;0,219754162;0,29984127;0,162738095;0,078511905;0,73132017;0,396922184;0,191492451;0,16125;0,12906746;0,079444444;0,393292683;0,314798683;0,193766937;0,198531746;0,147063492;0,135079365;0,484223771;0,358691444;0,329461866;0,156190476;0,111825397;0,02656746;0,380952381;0,27274487;0,064798684;0,225242063;0,161523809;0,081940476;0,549370887;0,393960511;0,19985482
0,297837302;0,193690476;0,094583333;0,726432443;0,472415796;0,230691057;0,293630952;0,218134921;0,07640873;0,716173055;0,532036392;0,186362756;0,2425;0,136111111;0,072857143;0,591463415;0,33197832;0,177700349;0,207460317;0,135654762;0,136865079;0,506000774;0,330865273;0,333817267;0,25093254;0,233630952;0,03875;0,612030585;0,569831591;0,094512195;0,258472222;0,183444444;0,083892857;0,630420054;0,447425474;0,204616725
0,263134921;0,180992063;0,085833333;0,641792489;0,441444057;0,209349593;0,244107143;0,155753968;0,068154762;0,595383275;0,379887727;0,166231127;0,174146825;0,200198413;0,085833333;0,424748354;0,488288812;0,209349593;0,21781746;0,128869048;0,135694444;0,531262098;0,31431475;0,33096206;0,210892857;0,080099206;0,027619048;0,514372822;0,195363918;0,067363531;0,222019841;0,14918254;0,080626984;0,541511808;0,363859853;0,196651181
0,268095238;0,076369048;0,105793651;0,653890825;0,18626597;0,258033295;0,255515873;0,13015873;0,075833333;0,623209446;0,317460317;0,18495935;0,20265873;0,120337302;0,081666667;0,494289585;0,293505615;0,199186993;0,202420635;0,15265873;0,135694444;0,493708866;0,372338366;0,33096206;0,172797619;0,151845238;0,036924603;0,421457607;0,370354239;0,090060008;0,220297619;0,12627381;0,08718254;0,537311266;0,307984901;0,212640341
0,197936508;0,209821429;0,120059524;0,482771971;0,511759582;0,292828107;0,224563492;0,163710317;0,094543651;0,547715834;0,399293457;0,23059427;0,11640873;0,093472222;0,082916667;0,283923732;0,227981029;0,202235773;0,195892857;0,14656746;0,13468254;0,477787456;0,357481611;0,328493999;0,11843254;0,113948413;0,032579365;0,288859853;0,277922958;0,079461866;0,170646825;0,145503968;0,092956349;0,416211769;0,354887727;0,226722803
0,303769841;0,15640873;0,095714286;0,740902052;0,381484708;0,233449477;0,241190476;0,160734127;0,077361111;0,588269454;0,392034456;0,188685637;0,157797619;0,155019841;0,071051587;0,384872241;0,378097173;0,173296554;0,22468254;0,090059524;0,131984127;0,548006194;0,219657375;0,321912505;0,145198413;0,099345238;0,027281746;0,35414247;0,242305459;0,066540844;0,214527778;0,132313492;0,080678571;0,523238482;0,322715834;0,196777003
0,313670635;0,207599206;0,09093254;0,765050329;0,506339528;0,221786682;0,237599206;0,169285714;0,07390873;0,579510259;0,412891986;0,180265196;0,183472222;0,128035714;0,090555556;0,447493224;0,312282229;0,22086721;0,167698413;0,118531746;0,140912698;0,409020519;0,28910182;0,343689508;0,224126984;0,103968254;0,045099206;0,546651181;0,253581107;0,109998064;0,225313492;0,145484127;0,088281746;0,549545102;0,354839334;0,215321332
0,321984127;0,145853175;0,092003968;0,785327139;0,35573945;0,224399923;0,237162698;0,212896825;0,084702381;0,578445606;0,51926055;0,206591173;0,165615079;0,15281746;0,083630952;0,403939217;0,372725512;0,203977932;0,141448413;0,15375;0,135357143;0,344996129;0,375;0,330139373;0,193710317;0,116547619;0,028313492;0,472464189;0,284262485;0,069057298;0,211984127;0,156373016;0,084801587;0,517034456;0,3813976;0,20683314
0,245238095;0,229761905;0,085753968;0,598141696;0,56039489;0,20915602;0,273670635;0,210694444;0,076646825;0,667489353;0,513888889;0,186943477;0,201150794;0,159742063;0,081448413;0,490611693;0,389614788;0,198654666;0,150277778;0,111269841;0,131507937;0,366531165;0,271389857;0,320751065;0,185238095;0,066964286;0,028313492;0,451800232;0,163327526;0,069057298;0,211115079;0,155686508;0,080734127;0,514914828;0,37972319;0,196912505
0,344246032;0,155992063;0,11390873;0,839624468;0,380468448;0,277826171;0,229087302;0,17515873;0,074464286;0,558749516;0,427216415;0,181620209;0,180813492;0,137321429;0,086507937;0,441008517;0,334930315;0,210994968;0,140813492;0,113115079;0,133214286;0,343447542;0,275890437;0,324912892;0,187162698;0,067281746;0,037738095;0,456494386;0,16410182;0,092044135;0,216424603;0,12977381;0,089166667;0,527864886;0,316521487;0,217479675
0,32640873;0,10656746;0,121746032;0,796118854;0,259920635;0,296941541;0,225218254;0,143988095;0,087202381;0,549312815;0,351190476;0,212688734;0,155496032;0,092440476;0,072797619;0,379258615;0,225464576;0,177555168;0,186210317;0,126924603;0,136210317;0,454171506;0,309572203;0,332220286;0,138988095;0,14109127;0,02797619;0,338995354;0,344125048;0,068234611;0,206464286;0,122202381;0,089186508;0,503571429;0,298054588;0,217528068
0,306904762;0,073234127;0,100277778;0,7485482;0,178619822;0,244579946;0,221785714;0,215575397;0,075892857;0,540940767;0,525793651;0,18510453;0,143134921;0,093869048;0,074464286;0,349109563;0,228948898;0,18162021;0,235119048;0,129484127;0,132460317;0,573461092;0,315814944;0,323073945;0,220654762;0,11952381;0,028571429;0,538182346;0,291521487;0,069686411;0,225519841;0,126337302;0,082333333;0,550048394;0,30813976;0,200813008
0,327440476;0,104285714;0,109503968;0,798635308;0,254355401;0,267082849;0,251527778;0,192638889;0,073412698;0,613482385;0,469850949;0,179055362;0,175496032;0,163472222;0,08609127;0,428039102;0,398712737;0,209978707;0,159384921;0,141210317;0,133789683;0,388743709;0,344415408;0,326316299;0,164107143;0,154265873;0,029285714;0,400261324;0,376258227;0,071428571;0,21559127;0,151174603;0,086416667;0,525832366;0,368718544;0,210772358
0,282202381;0,155654762;0,097876984;0,68829849;0,379645761;0,238724352;0,243095238;0,112142857;0,086666667;0,592915215;0,273519164;0,211382114;0,143234127;0,144305556;0,092440476;0,349351529;0,351964771;0,225464576;0,210496032;0,132063492;0,132281746;0,513404955;0,322106078;0,322638405;0,122837302;0,125833333;0,029821429;0,299603175;0,306910569;0,072735192;0,200373016;0,134;0,08781746;0,488714673;0,326829269;0,214188928
0,273194444;0,128095238;0,094265873;0,666327913;0,31242741;0,229916763;0,239265873;0,160099206;0,086805556;0,5835753;0,390485869;0,211720867;0,164365079;0,166170635;0,084285714;0,400890437;0,405294232;0,205574912;0,199900794;0,135337302;0,1375;0,487562911;0,330090979;0,335365854;0,129464286;0,164543651;0,037797619;0,315766551;0,401325978;0,092189315;0,201238095;0,150849206;0,088130952;0,490824622;0,367924894;0,214953542
0,313392857;0,191507937;0,113392857;0,764372822;0,467092528;0,276567944;0,211884921;0,168214286;0,081746032;0,516792489;0,410278746;0,199380565;0,13515873;0,088055556;0,087361111;0,329655439;0,214769649;0,21307588;0,200575397;0,11827381;0,137857143;0,489208285;0,288472706;0,336236934;0,148492063;0,130595238;0,039365079;0,362175765;0,318524971;0,096012389;0,201900794;0,139329365;0,091944444;0,49244096;0,33982772;0,224254742
0,330873016;0,291011905;0,122936508;0,807007356;0,709785134;0,299845141;0,240019841;0,123670635;0,071547619;0,585414247;0,301635695;0,174506388;0,189563492;0,105813492;0,100753968;0,46234998;0,258081688;0,245741385;0,250515873;0,103174603;0,133214286;0,611014324;0,251645374;0,324912892;0,159722222;0,094146825;0,049444444;0,389566396;0,229626403;0,120596206;0,234138889;0,143563492;0,095579365;0,571070461;0,350154859;0,233120403
0,213888889;0,190396825;0,103869048;0,521680217;0,464382501;0,253339141;0,229464286;0,192063492;0,081051587;0,55966899;0,468447542;0,197686798;0,182420635;0,13734127;0,078035714;0,444928378;0,334978707;0,19033101;0,196884921;0,146686508;0,140198413;0,480207123;0,357771971;0,341947348;0,169960317;0,113392857;0,028650794;0,41453736;0,276567944;0,069879985;0,19852381;0,155976191;0,086361111;0,484204414;0,380429733;0,210636856
0,248412698;0,113809524;0,127043651;0,60588463;0,277584204;0,309862563;0,264980159;0,141746032;0,07281746;0,64629307;0,345722029;0,177603562;0,193769841;0,168214286;0,093333333;0,472609368;0,410278746;0,227642276;0,20672619;0,12515873;0,133888889;0,504210221;0,305265196;0,326558266;0,208353175;0,120674603;0,030813492;0,508178475;0,2943283;0,075154859;0,224448413;0,133920635;0,091579365;0,547435153;0,326635695;0,223364305
0,25702381;0,175813492;0,114920635;0,62688734;0,428813395;0,280294232;0,262202381;0,168690476;0,081309524;0,639518002;0,411440186;0,198315912;0,194742063;0,132202381;0,07968254;0,474980641;0,322444832;0,194347659;0,181507937;0,105019841;0,138134921;0,442702284;0,256145954;0,336914441;0,187281746;0,122440476;0,030039683;0,456784746;0,298635308;0,073267518;0,216551587;0,140833333;0,08881746;0,528174603;0,343495935;0,216627952
0,280575397;0,235396825;0,10047619;0,684330236;0,574138599;0,245063879;0,219980159;0,212480159;0,082738095;0,536536973;0,51824429;0,201800232;0,129107143;0,159047619;0,076269841;0,314895471;0,387921022;0,186024002;0,224186508;0,127996032;0,135595238;0,546796361;0,312185443;0,330720093;0,1825;0,108650794;0,036150794;0,445121951;0,265001936;0,088172667;0,207269841;0,168714286;0,086246032;0,505536198;0,411498258;0,210356175
0,263888889;0,141289683;0,121031746;0,643631436;0,344608982;0,295199381;0,197599206;0,243551587;0,090634921;0,481949284;0,594028262;0,221060782;0,188531746;0,093194444;0,076884921;0,459833527;0,227303522;0,187524198;0,234662698;0,140674603;0,137916667;0,572348045;0,343108788;0,336382114;0,131706349;0,098353175;0,037242063;0,321234998;0,239885792;0,090834301;0,203277778;0,143412698;0,092742064;0,495799458;0,349787069;0,226200155
0,262896825;0,172718254;0,085019841;0,641211769;0,421264034;0,207365467;0,219305556;0,124702381;0,072777778;0,534891599;0,304152149;0,177506775;0,104543651;0,13718254;0,086944444;0,254984515;0,334591561;0,21205962;0,173869048;0,107103175;0,134623016;0,424070848;0,261227255;0,328348819;0,126904762;0,129781746;0,02718254;0,30952381;0,316540844;0,066298877;0,177503968;0,134297619;0,081309524;0,432936508;0,327555169;0,198315912
0,223154762;0,252420635;0,097916667;0,544279907;0,615660085;0,238821138;0,242083333;0,153313492;0,087539683;0,590447154;0,373935346;0,213511421;0,198333333;0,115178571;0,079940476;0,483739837;0,280923344;0,194976771;0,207460317;0,132242063;0,135515873;0,506000774;0,322541618;0,33052652;0,186329365;0,110634921;0,03593254;0,454461866;0,26984127;0,087640341;0,211472222;0,152757936;0,087369048;0,515785908;0,372580333;0,213095238
0,360238095;0,187559524;0,111507937;0,878629501;0,457462253;0,271970577;0,29077381;0,17109127;0,081150794;0,709204413;0,41729578;0,197928765;0,210019841;0,107619048;0,093015873;0,512243515;0,262485483;0,226867983;0,243511905;0,12781746;0,132837302;0,593931475;0,311749903;0,323993419;0,284186508;0,114642857;0,036865079;0,693137824;0,279616725;0,089914828;0,277746032;0,141746032;0,091075397;0,677429346;0,345722029;0,222135114
0,227876984;0,128690476;0,082718254;0,555797522;0,31387921;0,201751839;0,239642857;0,191111111;0,084087302;0,584494774;0,466124661;0,205090979;0,1575;0,134603175;0,068789683;0,384146341;0,328300427;0,167779715;0,185396825;0,161607143;0,130059524;0,452187379;0,394163763;0,317218351;0,169702381;0,105198413;0,038035714;0,413908246;0,256581494;0,092770035;0,19602381;0,144242064;0,080738095;0,478106852;0,351809911;0,196922184
0,316111111;0,164206349;0,117777778;0,77100271;0,400503291;0,287262873;0,234761905;0,161190476;0,07202381;0,572590012;0,393147503;0,175667828;0,183293651;0,113015873;0,089821429;0,447057685;0,275648471;0,219076656;0,195535714;0,129801587;0,138809524;0,476916376;0,316589237;0,338559814;0,12484127;0,131507937;0,036984127;0,304490902;0,320751065;0,090205188;0,21090873;0,139944444;0,091083333;0,514411537;0,341327913;0,222154472
0,253293651;0,112400794;0,108968254;0,617789392;0,274148277;0,265776229;0,270714286;0,149107143;0,071706349;0,660278746;0,363675958;0,174893535;0,113472222;0,133373016;0,07359127;0,276761517;0,325300039;0,179490902;0,209484127;0,091309524;0,13593254;0,510936895;0,222706156;0,33154278;0,158988095;0,089543651;0,036468254;0,387775842;0,218399148;0,088946961;0,201190476;0,115146825;0,085333333;0,490708478;0,280845916;0,208130081
0,32343254;0,093234127;0,095972222;0,788859853;0,22740031;0,234078591;0,28515873;0,20781746;0,077857143;0,695509098;0,506871854;0,18989547;0,285972222;0,140456349;0,081309524;0,697493224;0,342576461;0,198315912;0,255416667;0,135079365;0,12797619;0,62296748;0,329461866;0,31213705;0,278710317;0,139146825;0,036746032;0,679781262;0,339382501;0,089624468;0,285738095;0,143146825;0,083972222;0,696922183;0,349138598;0,204810298
